char data[2][95][10][30] = {
	{
			{" __  __ "},
			{"|  \\/  |"},
			{"| \\  / |"},
			{"| |\\/| |"},
			{"| |  | |"},
			{"|_|  |_|"},

			{"        "},
			{"        "}
		},
		
		{ //symbol
			{"           "},
			{"           "},
			{"           "},
			{"           "},

			{" _ __ ___  "},
			{"| '_ ` _ \\ "},
			{"| | | | | |"},
			{"|_| |_| |_|"},


			{"           "},
			{"           "}
		},

		{ //symbol
			{"       "},
			{"       "},

			{" _   _ "},
			{"| \\ | |"},
			{"|  \\| |"},
			{"| . ` |"},
			{"| |\\  |"},
			{"|_| \\_|"},

			{"       "},
			{"       "}
		},

		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{" _ __  "},
			{"| '_ \\ "},
			{"| | | |"},
			{"|_| |_|"},


			{"       "},
			{"       "}
		},

		{ //symbol
			{"        "},
			{"        "},

			{"  ____  "},
			{" / __ \\ "},
			{"| |  | |"},
			{"| |  | |"},
			{"| |__| |"},
			{" \\____/ "},

			{"        "},
			{"        "}
		},

		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{"  ___  "},
			{" / _ \\ "},
			{"| (_) |"},
			{" \\___/ "},


			{"       "},
			{"       "}
		},

		{ //symbol
			{"        "},
			{"        "},

			{" _____  "},
			{"|  __ \\ "},
			{"| |__) |"},
			{"|  ___/ "},
			{"| |     "},
			{"|_|     "},

			{"        "},
			{"        "}
		},

		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{" _ __  "},
			{"| '_ \\ "},
			{"| |_) |"},
			{"| .__/ "},
			{"| |    "},
			{"|_|    "}
		},

		{ //symbol
			{"        "},
			{"        "},

			{"  ____  "},
			{" / __ \\ "},
			{"| |  | |"},
			{"| |  | |"},
			{"| |__| |"},
			{" \\___\\_\\"},

			{"        "},
			{"        "}
		},

		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{"  __ _ "},
			{" / _` |"},
			{"| (_| |"},
			{" \\__, |"},
			{"    | |"},
			{"    |_|"}
		},

		{ //symbol
			{"        "},
			{"        "},

			{" _____  "},
			{"|  __ \\ "},
			{"| |__) |"},
			{"|  _  / "},
			{"| | \\ \\ "},
			{"|_|  \\_\\"},

			{"        "},
			{"        "}
		},

		{ //symbol
			{"      "},
			{"      "},
			{"      "},
			{"      "},

			{" _ __ "},
			{"| '__|"},
			{"| |   "},
			{"|_|   "},


			{"      "},
			{"      "}
		},

		{ //symbol
			{"        "},
			{"        "},

			{"  _____ "},
			{" / ____|"},
			{"| (___  "},
			{" \\___ \\ "},
			{" ____) |"},
			{"|_____/ "},

			{"        "},
			{"        "}
		},

		{ //symbol
			{"     "},
			{"     "},
			{"     "},
			{"     "},

			{" ___ "},
			{"/ __|"},
			{"\\__ \\"},
			{"|___/"},


			{"     "},
			{"     "}
		},

		{ //symbol
			{"         "},
			{"         "},

			{" _______ "},
			{"|__   __|"},
			{"   | |   "},
			{"   | |   "},
			{"   | |   "},
			{"   |_|   "},

			{"         "},
			{"         "}
		},

		{ //symbol
			{"     "},
			{"     "},

			{" _   "},
			{"| |  "},
			{"| |_ "},
			{"| __|"},
			{"| |_ "},
			{" \\__|"},

			{"     "},
			{"     "}
		},

		{ //symbol
			{"        "},
			{"        "},

			{" _    _ "},
			{"| |  | |"},
			{"| |  | |"},
			{"| |  | |"},
			{"| |__| |"},
			{" \\____/ "},

			{"        "},
			{"        "}
		},

		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{" _   _ "},
			{"| | | |"},
			{"| |_| |"},
			{" \\__,_|"},


			{"       "},
			{"       "}
		},

		{ //symbol
			{"          "},
			{"          "},

			{"__      __"},
			{"\\ \\    / /"},
			{" \\ \\  / / "},
			{"  \\ \\/ /  "},
			{"   \\  /   "},
			{"    \\/    "},

			{"          "},
			{"          "}
		},

		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{"__   __"},
			{"\\ \\ / /"},
			{" \\ V / "},
			{"  \\_/  "},

			{"       "},
			{"       "}
		},

		{ //symbol
			{"              "},
			{"              "},

			{"__          __"},
			{"\\ \\        / /"},
			{" \\ \\  /\\  / / "},
			{"  \\ \\/  \\/ /  "},
			{"   \\  /\\  /   "},
			{"    \\/  \\/    "},

			{"              "},
			{"              "}
		},

		{ //symbol
			{"          "},
			{"          "},
			{"          "},
			{"          "},

			{"__      __"},
			{"\\ \\ /\\ / /"},
			{" \\ V  V / "},
			{"  \\_/\\_/  "},

			{"          "},
			{"          "}
		},

		{ //symbol
			{"       "},
			{"       "},

			{"__   __"},
			{"\\ \\ / /"},
			{" \\ V / "},
			{"  > <  "},
			{" / . \\ "},
			{"/_/ \\_\\"},

			{"       "},
			{"       "}
		},

		{ //symbol
			{"      "},
			{"      "},
			{"      "},
			{"      "},

			{"__  __"},
			{"\\ \\/ /"},
			{" >  < "},
			{"/_/\\_\\"},


			{"      "},
			{"      "}
		},

		{ //symbol
			{"         "},
			{"         "},

			{"__     __"},
			{"\\ \\   / /"},
			{" \\ \\_/ / "},
			{"  \\   /  "},
			{"   | |   "},
			{"   |_|   "},

			{"         "},
			{"         "}
		},

		{ //symbol
			{"       "},
			{"       "},
			{"       "},
			{"       "},

			{" _   _ "},       
			{"| | | |"},       
			{"| |_| |"},       
			{" \\__, |"},       
			{"  __/ |"},       
			{" |___/ "}
		},

		{ //symbol
			{"       "},
			{"       "},

			{" ______"},
			{"|___  /"},
			{"   / / "},
			{"  / /  "},
			{" / /__ "},
			{"/_____|"},

			{"       "},
			{"       "}
		},

		{ //symbol
			{"     "},
			{"     "},
			{"     "},
			{"     "},

			{" ____"},
			{"|_  /"},
			{" / / "},
			{"/___|"},


			{"     "},
			{"     "}
		},

		{ //symbol
	        {"       "},
	        {"       "},

	        {"  ___  "}, 
			{" / _ \\ "}, 
			{"| | | |"}, 
			{"| | | |"}, 
			{"| |_| |"}, 
			{" \\___/ "}, 

	        {"       "},
	        {"       "}
	    },

	    { //symbol
	        {"    "},
	        {"    "},

	        {" __ "},    
			{"/_ |"},    
			{" | |"},    
			{" | |"},    
			{" | |"},    
			{" |_|"}, 

	        {"    "},
	        {"    "}
	    },

	    { //symbol
	        {"      "},
	        {"      "},

	        {" ___  "},  
			{"|__ \\ "},  
			{"   ) |"},  
			{"  / / "},  
			{" / /_ "},  
			{"|____|"},  

	        {"      "},
	        {"      "}
	    },

	    { //symbol
	        {"       "},
	        {"       "},

	        {" ____  "}, 
			{"|___ \\ "}, 
			{"  __) |"}, 
			{" |__ < "}, 
			{" ___) |"}, 
			{"|____/ "}, 

	        {"       "},
	        {"       "}
	    },

	    { //symbol
	        {"        "},
	        {"        "},

	        {" _  _   "},
			{"| || |  "},
			{"| || |_ "},
			{"|__   _|"},
			{"   | |  "},
			{"   |_|  "},

	        {"        "},
	        {"        "}
	    },

	    { //symbol
	        {"       "},
	        {"       "},

	        {" _____ "}, 
			{"| ____|"}, 
			{"| |__  "}, 
			{"|___ \\ "}, 
			{" ___) |"}, 
			{"|____/ "}, 

	        {"       "},
	        {"       "}
	    },

	    { //symbol
	        {"       "},
	        {"       "},

	        {"   __  "}, 
			{"  / /  "}, 
			{" / /_  "}, 
			{"| '_ \\ "}, 
			{"| (_) |"}, 
			{" \\___/ "}, 

	        {"       "},
	        {"       "}
	    },

	    { //symbol
	        {"        "},
	        {"        "},

	        {" ______ "},
			{"|____  |"},
			{"    / / "},
			{"   / /  "},
			{"  / /   "},
			{" /_/    "},

	        {"        "},
	        {"        "}
	    },

	    { //symbol
	        {"       "},
	        {"       "},

	        {"  ___  "}, 
			{" / _ \\ "}, 
			{"| (_) |"}, 
			{" > _ < "}, 
			{"| (_) |"}, 
			{" \\___/ "},

	        {"       "},
	        {"       "}
	    },

	    { //symbol
	        {"       "},
	        {"       "},

	        {"  ___  "}, 
			{" / _ \\ "}, 
			{"| (_) |"}, 
			{" \\__, |"}, 
			{"   / / "}, 
			{"  /_/  "},

	        {"       "},
	        {"       "}
	    },

	    { //symbol

	        {"   "},
	        {"   "},
	        {"   "},
	        {"   "},
	        {"   "},
	        {"   "},

	        {" _ "},
			{"(_)"},
			
			{"   "},
	        {"   "}
	    },

	    { //symbol
	        {"   "},
	        {"   "},
	        {"   "},
	        {"   "},
	        {"   "},
	        {"   "},

			{" _ "},
			{"( )"},
			{"|/ "},


	        {"   "}
	    },

	    { //symbol
	        {"   "},
	        {"   "},
	        {"   "},

	        {" _ "},
			{"(_)"},
			{"   "},
			{" _ "},
			{"(_)"},

	        {"   "},
	        {"   "}
	    },

	    { //symbol
	        {"   "},
	        {"   "},
	        {"   "},

	        {" _ "},
			{"(_)"},
			{"   "},
			{" _ "},
			{"( )"},
			{"|/ "},

	        {"   "}
	    },

	    { //symbol
	        {"   "},
	        {"   "},

			{" _ "},       
			{"( )"},       
			{"|/ "}, 
	        {"   "},
	        {"   "},
	        {"   "},

	        {"   "},
	        {"   "}
	    },

	    { //symbol
	        {"     "},
	        {"     "},

			{" _ _ "},
			{"( | )"},
			{" V V "},
	        {"     "},
	        {"     "},
	        {"     "},

	        {"     "},
	        {"     "}
	    },

	    { //symbol
	        {"   "},
	        {"   "},

	        {" _ "},
			{"| |"},
			{"| |"},
			{"| |"},
			{"|_|"},
			{"(_)"},

	        {"   "},
	        {"   "}
	    },

	    { //symbol
	        {"      "},
	        {"      "},

			{" ___  "},
			{"|__ \\ "},
			{"   ) |"},
			{"  / / "},
			{" |_|  "},
			{" (_)  "},

	        {"      "},
	        {"      "}
	    },

	    { //symbol
	        {"       "},
	        {"       "},

	        {"     __"},
			{"    / /"},
			{"   / / "},
			{"  / /  "},
			{" / /   "},
			{"/_/    "},

	        {"       "},
	        {"       "}
	    },

	    { //symbol
	        {"   "},

	        {" _ "},
			{"| |"},
			{"| |"},
			{"| |"},
			{"| |"},
			{"| |"},
			{"| |"},
			{"|_|"},

	        {"   "}
	    },

	    { //symbol
	        {"       "},
	        {"       "},

			{"__     "},
			{"\\ \\    "},
			{" \\ \\   "},
			{"  \\ \\  "},
			{"   \\ \\ "},
			{"    \\_\\"},

	        {"       "},
	        {"       "}
	    },

	    { //symbol
	        {"    "},

			{"  __"},
			{" / /"},
			{"| | "},
			{"| | "},
			{"| | "},
			{"| | "},
			{" \\_\\"},

	        {"    "},
	        {"    "}
	    },

	    { //symbol
	        {"    "},

	        {"__  "},
			{"\\ \\ "},
			{" | |"},
			{" | |"},
			{" | |"},
			{" | |"},
			{"/_/ "},

	        {"    "},
	        {"    "}
	    },

	    { //symbol
	        {"     "},

	        {" ___ "},
			{"|  _|"},
			{"| |  "},
			{"| |  "},
			{"| |  "},
			{"| |_ "},
			{"|___|"},

	        {"     "},
	        {"     "}
	    },

	    { //symbol
	        {"     "},

			{" ___ "},
			{"|_  |"},
			{"  | |"},
			{"  | |"},
			{"  | |"},
			{" _| |"},
			{"|___|"},

	        {"     "},
	        {"     "}
	    },

	    { //symbol
	        {"     "},

			{"   __"},
			{"  / /"},
			{" | | "},
			{"/ /  "},
			{"\\ \\  "},
			{" | | "},
			{"  \\_\\"},

	        {"     "},
	        {"     "}
	    },

	    { //symbol
	        {"     "},

			{"__   "},
			{"\\ \\  "},
			{" | | "},
			{"  \\ \\"},
			{"  / /"},
			{" | | "},
			{"/_/  "},

	        {"     "},
	        {"     "}
	    },

	    { //symbol
	        {"     "},
	        {"     "},

			{"   __"},
			{"  / /"},
			{" / / "},
			{"< <  "},
			{" \\ \\ "},
			{"  \\_\\"},

	        {"     "},
	        {"     "}
	    },

	    { //symbol
	        {"     "},
	        {"     "},

			{"__   "},
			{"\\ \\  "},
			{" \\ \\ "},
			{"  > >"},
			{" / / "},
			{"/_/  "},

	        {"     "},
	        {"     "}
	    },

	    { //symbol
	        {"       "},
	        {"       "},
	        {"       "},

			{"   _   "},
			{" _| |_ "},
			{"|_   _|"},
			{"  |_|  "},

	        {"       "},
	        {"       "},
	        {"       "}
	    },

	    { //symbol
	        {"        "},
	        {"        "},
	        {"        "},
	        {"        "},

			{" ______ "},
			{"|______|"},

	        {"        "},
	        {"        "},
	        {"        "}
	    }, 

	    { //symbol
	        {"         "},
	        {"         "},

			{"    _    "},
			{" /\\| |/\\ "},
			{" \\ ` ' / "},
			{"|_     _|"},
			{" / , . \\ "},
			{" \\/|_|\\/ "},

	        {"         "},
	        {"         "}
	    }, 

	    { //symbol
	        {"        "},
	        {"        "},
	        {"        "},

			{" ______ "},
			{"|______|"},
			{" ______ "},
			{"|______|"},

	        {"        "},
	        {"        "},
	        {"        "}
	    }, 

	    { //symbol
	        {"        "},
	        {"        "},
	        {"        "},

			{"  ___   "},
			{" ( _ )  "},
			{" / _ \\/\\"},
			{"| (_>  <"},
			{" \\___/\\/"},

	        {"        "},
	        {"        "}
	    }, 

	    { //symbol
	        {"    "},
	        {"    "},
	        {"    "},

			{" /\\ "},
			{"|/\\|"},


	        {"    "},
	        {"    "},
	        {"    "},
	        {"    "},
	        {"    "}
	    }, 

	    { //symbol
	        {"       "},
	        {"       "},

			{" _   __"},
			{"(_) / /"},
			{"   / / "},
			{"  / /  "},
			{" / / _ "},
			{"/_/ (_)"},

	        {"       "},
	        {"       "}
	    }, 

	    { //symbol
	        {"     "},
	        {"     "},

			{"  _  "},
			{" | | "},
			{"/ __)"},
			{"\\__ \\"},
			{"(   /"},
			{" |_| "},

	        {"     "},
	        {"     "}
	    }, 

	    { //symbol
	        {"          "},
	        {"          "},

	        {"   _  _   "},
			{" _| || |_ "},
			{"|_  __  _|"},
			{" _| || |_ "},
			{"|_  __  _|"},
			{"  |_||_|  "},

	        {"          "},
	        {"          "}
	    }, 

	    { //symbol
	        {"         "},
	        {"         "},

			{"   ____  "},
			{"  / __ \\ "},
			{" / / _` |"},
			{"| | (_| |"},
			{" \\ \\__,_|"},
			{"  \\____/ "},

	        {"         "},
	        {"         "}
	    },

	    { //symbol
	        {"        "},
	        {"        "},
	        {"        "},
	        {"        "},
	        {"        "},
	        {"        "},

			{" ______ "},
			{"|______|"},

	        {"        "},
	        {"        "}
	    },
	    
	    { //symbol
	        {"     "},
	        {"     "},
	        {"     "},
	        {"     "},
	        {"     "},

			{" /\\/|"},
			{"|/\\/ "},

	        {"     "},
	        {"     "},
	        {"     "}
	    },
	    
	    { //symbol
	        {"   "},
	        {"   "},

			{" _ "},       
			{"( )"},       
			{" \\|"}, 
	        {"   "},
	        {"   "},
	        {"   "},

	        {"   "},
	        {"   "}
	    },

	    { //symbol
	        {"  "},
	        {"  "},
			{"  "},       
			{"  "},       
			{"  "}, 
	        {"  "},
	        {"  "},
	        {"  "},
	        {"  "},
	        {"  "}
	    }
	},

	{
		{ //symbol
			//lines
			{"               "},
			{"      .o.      "},
			{"     .888.     "},
			{"    .8\"888.    "},
			{"   .8' `888.   "},
			{"  .88ooo8888.  "},
			{" .8'     `888. "},
			{"o88o     o8888o"},
			{"               "},
			{"               "}
		},

		{ //symbol
			{"         "},
			{"         "},
			{"         "},
			{" .oooo.  "},                
			{"`P  )88b "},                
			{" .oP\"888 "},                
			{"d8(  888 "},                
			{"`Y888\"\"8o"},
			{"         "},
			{"         "}
		},

		{ //symbol
			{"            "},
			{"oooooooooo. "},
			{"`888'   `Y8b"},
			{" 888     888"},
			{" 888oooo888'"},
			{" 888    `88b"},
			{" 888    .88P"},
			{"o888bood8P' "},
			{"            "},
			{"            "}
		},

		{ //symbol
			{"          "},
			{" .o8      "}, 
			{" 888      "}, 
			{" 888oooo. "}, 
			{" d88' `88b"}, 
			{" 888   888"}, 
			{" 888   888"}, 
			{" `Y8bod8P'"},
			{"          "},
			{"          "}
		},

		{ //symbol
			{"           "},
			{"  .oooooo. "}, 
			{" d8P'  `Y8b"}, 
			{"888        "}, 
			{"888        "}, 
			{"888        "}, 
			{"`88b    ooo"}, 
			{" `Y8bood8P'"},
			{"           "},
			{"           "}
		},

		{ //symbol
			{"         "},
			{"         "},
			{"         "},
			{" .ooooo. "}, 
			{"d88' `\"Y8"}, 
			{"888      "}, 
			{"888   .o8"}, 
			{"`Y8bod8P'"},
			{"         "},
			{"         "}     
		},

		{ //symbol
			{"             "},
			{"oooooooooo.  "}, 
			{"`888'   `Y8b "}, 
			{" 888      888"}, 
			{" 888      888"}, 
			{" 888      888"}, 
			{" 888     d88'"}, 
			{"o888bood8P'  "},
			{"             "},
			{"             "}
		},

		{ //symbol
			{"         "},
			{"      .o8"},
			{"     \"888"},
			{" .oooo888"},
			{"d88' `888"},
			{"888   888"},
			{"888   888"},
			{"`Y8bod88P"},
			{"         "},
			{"         "}
		},

		{ //symbol
			{"            "},
			{"oooooooooooo"},
			{"`888'     `8"},
			{" 888        "},
			{" 888oooo8   "},
			{" 888    \"   "},
			{" 888       o"},
			{"o888ooooood8"},
			{"            "},
			{"            "}
		},

		{ //symbol
			{"         "},
			{"         "},
			{"         "},
			{" .ooooo. "},
			{"d88' `88b"},
			{"888ooo888"},
			{"888    .o"},
			{"`Y8bod8P'"},
			{"         "},
			{"         "}
		},

		{ //symbol
			{"            "},
			{"oooooooooooo"},
			{"`888'     `8"},
			{" 888        "},
			{" 888oooo8   "},
			{" 888        "},
			{" 888        "},
			{"o888o       "},
			{"            "},
			{"            "}
		},

		{ //symbol
			{"       "},
			{" .o88o."},
			{" 888 `\""},
			{"o888oo "},
			{" 888   "},
			{" 888   "},
			{" 888   "},
			{"o888o  "},
			{"       "},
			{"       "} 
		},

		{ //symbol 
			{"             "},
			{"  .oooooo.   "},
			{" d8P'  `Y8b  "},
			{"888          "},
			{"888          "},
			{"888     ooooo"},
			{"`88.    .88' "},
			{" `Y8bood8P'  "},
			{"             "},
			{"             "}
		},

		{ //symbol 
			{"          "},
			{"          "},
			{"          "},
			{" .oooooooo"}, 
			{"888' `88b "}, 
			{"888   888 "}, 
			{"`88bod8P' "}, 
			{"`8oooooo. "}, 
			{"d\"     YD "}, 
			{"\"Y88888P' "}
	  
		},

		{ //symbol
			{"             "},
			{"ooooo   ooooo"}, 
			{"`888'   `888'"}, 
			{" 888     888 "}, 
			{" 888ooooo888 "}, 
			{" 888     888 "}, 
			{" 888     888 "}, 
			{"o888o   o888o"},
			{"             "},
			{"             "}
		},

		{ //symbol 
			{"           "},
			{"oooo       "},
			{"`888       "},
			{" 888 .oo.  "},
			{" 888P\"Y88b "},
			{" 888   888 "},
			{" 888   888 "},
			{"o888o o888o"},
			{"           "},
			{"           "}
		},

		{ //symbol 
			{"     "},
			{"ooooo"},
			{"`888'"},
			{" 888 "},
			{" 888 "},
			{" 888 "},
			{" 888 "},
			{"o888o"},
			{"     "},
			{"     "}
		},

		{ //symbol 
			{"     "},
			{" o8o "},
			{" `\"' "},
			{"oooo "},
			{"`888 "},
			{" 888 "},
			{" 888 "},
			{"o888o"},
			{"     "},
			{"     "}
		},

		{ //symbol 
			{"   oooo"}, 
			{"   `888"}, 
			{"    888"}, 
			{"    888"}, 
			{"    888"}, 
			{"    888"}, 
			{".o. 88P"}, 
			{"`Y888P "}, 
			{"       "},
			{"       "}
		},

		{ //symbol 
			{"    o8o"}, 
			{"    `\"'"}, 
			{"   oooo"}, 
			{"   `888"}, 
			{"    888"}, 
			{"    888"}, 
			{"    888"}, 
			{"    888"}, 
			{".o. 88P"}, 
			{"`Y888P "}
		},

		{ //symbol
			{"            "},
			{"oooo    oooo"},
			{"`888   .8P' "},
			{" 888  d8'   "},
			{" 88888[     "},
			{" 888`88b.   "},
			{" 888  `88b. "},
			{"o888o  o888o"},
			{"            "},
			{"            "}
		},

		{ //symbol
			{"           "},
			{"oooo       "},
			{"`888       "},
			{" 888  oooo "},
			{" 888 .8P'  "},
			{" 888888.   "},
			{" 888 `88b. "},
			{"o888o o888o"},
			{"           "},
			{"           "}
		},

		{ //symbol
			{"            "},
			{"ooooo       "},
			{"`888'       "},
			{" 888        "},
			{" 888        "},
			{" 888        "},
			{" 888       o"},
			{"o888ooooood8"},
			{"            "},
			{"            "}
		},

		{ //symbol
			{"     "},
			{"oooo "}, 
			{"`888 "}, 
			{" 888 "}, 
			{" 888 "}, 
			{" 888 "}, 
			{" 888 "}, 
			{"o888o"}, 
			{"     "},
			{"     "}
		},

		{ //symbol
			{"                "},
			{"ooo        ooooo"}, 
			{"`88.       .888'"}, 
			{" 888b     d'888 "}, 
			{" 8 Y88. .P  888 "}, 
			{" 8  `888'   888 "}, 
			{" 8    Y     888 "}, 
			{"o8o        o888o"}, 
			{"                "},
			{"                "}
		},

		{ //symbol
			{"                 "},
			{"                 "},
			{"                 "},
			{"ooo. .oo.  .oo.  "}, 
			{"`888P\"Y88bP\"Y88b "}, 
			{" 888   888   888 "}, 
			{" 888   888   888 "}, 
			{"o888o o888o o888o"},
			{"                 "},
			{"                 "}
		},

		{ //symbol
			{"              "},
			{"ooooo      ooo"}, 
			{"`888b.     `8'"}, 
			{" 8 `88b.    8 "}, 
			{" 8   `88b.  8 "}, 
			{" 8     `88b.8 "}, 
			{" 8       `888 "}, 
			{"o8o        `8 "}, 
			{"              "},
			{"              "}
		},

		{ //symbol
			{"           "},
			{"           "},
			{"           "},
			{"ooo. .oo.  "}, 
			{"`888P\"Y88b "}, 
			{" 888   888 "}, 
			{" 888   888 "}, 
			{"o888o o888o"}, 
			{"           "},
			{"           "}
		},

		{ //symbol
			{"            "},
			{"  .oooooo.  "}, 
			{" d8P'  `Y8b "}, 
			{"888      888"}, 
			{"888      888"}, 
			{"888      888"}, 
			{"`88b    d88'"}, 
			{" `Y8bood8P' "}, 
			{"            "},
			{"            "}
		},

		{ //symbol
			{"         "},
			{"         "},
			{"         "},
			{" .ooooo. "}, 
			{"d88' `88b"}, 
			{"888   888"}, 
			{"888   888"}, 
			{"`Y8bod8P'"},
			{"         "},
			{"         "}
		},

		{ //symbol
			{""},
			{"ooooooooo.  "}, 
			{"`888   `Y88."}, 
			{" 888   .d88'"}, 
			{" 888ooo88P' "}, 
			{" 888        "}, 
			{" 888        "}, 
			{"o888o       "}, 
			{"            "},
			{"            "}
		},

		{ //symbol
			{"          "},
			{"          "},
			{"          "},
			{"oo.ooooo. "}, 
			{" 888' `88b"}, 
			{" 888   888"}, 
			{" 888   888"}, 
			{" 888bod8P'"}, 
			{" 888      "}, 
			{"o888o     "}
		},

		{ //symbol
